,Hop Name,Scraping Status,Purpose:,Country:,International Code:,Ownership:,Flavor & Aroma Profile,Alpha Acid % (AA),Beta Acid %,Alpha-Beta Ratio,Co-Humulone as % of Alpha,Total Oils (mL/100g),›  Myrcene,›  Humulene,›  Caryophyllene,›  Farnesene,›  All Others,Cultivar/Brand ID:,Hop Storage Index (HSI)
0,Astra,True,Dual,Australia (AUS),AST,™ Ellerslie Hop Estate,"['#tropical_fruit', '#sweet', '#peach', '#white_wine', '#melon', '#grassy', '#grapefruit', '#honey']",7-10%8.5% avg,4-6%5% avg,1:1 - 3:12:1 avg,26-28%27% avg,1-3 mL2mL avg,Unknown,6-8%7% avg,Unknown,Unknown,92-94%,,
1,Eclipse,True,Dual,Australia (AUS),,® HPA,"['#citrus', '#pine', '#mandarin']",15.7-19%17.4% avg,5.9-9.0%7.5% avg,2:1 - 3:12:1 avg,33-37%35% avg,1.8-2.7 mL2.3mL avg,35-49%42% avg,0-2%1% avg,6-12%9% avg.,0-1%0.5% avg,36-59%,HPA 016,
2,Ella,True,Dual,Australia (AUS),ELL,™ Hop Products Australia (HPA),"['#floral', '#spicy', '#grapefruit', '#tropical_fruit', '#noble', '#anise']",13.3-19.2%16.3% avg,4-7.8%5.9% avg,2:1 - 5:13:1 avg,33-40%36.5% avg,2.4-3.4 mL2.9mL avg,34-50%42% avg,15-22%18.5% avg,5-18%11.5% avg.,12-14%13% avg,0-34%,01-220-060,
3,Enigma,True,Aroma,Australia (AUS),ENI,™ Hop Products Australia (HPA),"['#tropical_fruit', '#berry', '#stone_fruit', '#raspberry', '#redcurrant', '#white_wine']",13.5-19.4%16.5% avg,4.5-7.1%5.8% avg,2:1 - 4:13:1 avg,37-43%40% avg,1.8-3 mL2.4mL avg,23-30%26.5% avg,12-19%15.5% avg,6-8%7% avg.,9-12%10.5% avg,31-50%,02-016-008,30% (Good) 0.295
4,Feux-Coeur Francais,True,Bittering,Australia (AUS),,,,12-16%14% avg,3.1-6%4.6% avg,2:1 - 5:14:1 avg,Unknown,Unknown,,,,,,,
5,Galaxy,True,Dual,Australia (AUS),GXY,™ HPA,"['#passion_fruit', '#citrus', '#peach', '#pineapple', '#tropical_fruit', '#cannabis', '#dank']",11-16%13.5% avg,5-9%7% avg,1:1 - 3:12:1 avg,32-42%37% avg,1.8-5.0 mL3.4mL avg,33-69%51% avg,1-2%1.5% avg,7-13%10% avg.,3-5%4% avg,11-56%,94-203-008,
6,Helga,True,Aroma,Australia (AUS),,™ Hop Products Australia (HPA),['#noble'],5.4-7.3%6.4% avg,5-7%6% avg,1:1 - 1:11:1 avg,20-23%21.5% avg,0.6-1 mL0.8mL avg,1-13%7% avg,35-55%45% avg,10-45%27.5% avg.,0-1%0.5% avg,0-54%,A-86-29,
7,HPA-016,True,Aroma,Australia (AUS),,,"['#mandarin', '#citrus', '#pine', '#fruity']",15.7-18.7%17.2% avg,5.9-9.0%7.5% avg,2:1 - 3:12:1 avg,33-37%35% avg,1.7-1.9 mL1.8mL avg,35-49%42% avg,0-2%1% avg,6-12%9% avg.,0-1%0.5% avg,36-59%,HPA-016,
8,Melba,True,Aroma,Australia (AUS),MEL,™ Ellerslie Hop Estate,"['#passion_fruit', '#grapefruit', '#citrus', '#spicy']",7-10%8.5% avg,2.5-5%3.8% avg,1:1 - 4:13:1 avg,25-35%30% avg,2.0-4.0 mL3mL avg,,,,,,,
9,Pride of Ringwood,True,Bittering,Australia (AUS),POR,,"['#cedar', '#oak', '#herbal']",7-11%9% avg,4-8%6% avg,1:1 - 3:12:1 avg,26-39%32.5% avg,1.21 mL1.2mL avg,24-41%32.5% avg,2-4%3% avg,9-14%11.5% avg.,0-1%0.5% avg,40-65%,,
10,Summer,True,Aroma,Australia (AUS),,™ Hop Products Australia (HPA),"['#apricot', '#melon', '#grassy', '#citrus', '#stone_fruit', '#passion_fruit', '#peach']",5.6-6.4%6% avg,4.8-6.1%5.5% avg,1:1 - 1:11:1 avg,20-25%22.5% avg,1.4-2 mL1.7mL avg,29-38%33.5% avg,28-50%39% avg,8-11%9.5% avg.,0-1%0.5% avg,0-35%,,
11,Super Pride,True,Dual,Australia (AUS),SUP,,"['#resin', '#fruity', '#mild']",12.5-16.3%14.4% avg,4.5-8%6.3% avg,2:1 - 4:13:1 avg,25-50%37.5% avg,3-4 mL3.5mL avg,34-42%38% avg,1-2%1.5% avg,5-9%7% avg.,0-1%0.5% avg,46-60%,,
12,Sylva,True,Aroma,Australia (AUS),,,"['#floral', '#bohemian', '#hoppy', '#woody']",4-7.3%5.7% avg,3-7%5% avg,1:1 - 2:12:1 avg,20-28%24% avg,0.9-1.4 mL1.2mL avg,26-36%31% avg,18-27%22.5% avg,5-8%6.5% avg.,22-28%25% avg,1-29%,,
13,Topaz,True,Dual,Australia (AUS),TOP,™ Hop Products Australia (HPA),"['#lychee', '#clove', '#resin', '#grassy', '#tropical_fruit', '#pine', '#passion_fruit']",13.7-20.1%16.9% avg,4.9-7.9%6.4% avg,2:1 - 4:13:1 avg,47-53%50% avg,1.3-2.2 mL1.8mL avg,18-56%37% avg,8-16%12% avg,6-13%9.5% avg.,0-1%0.5% avg,14-68%,TC-85-70,
14,Vic Secret,True,Dual,Australia (AUS),VIS,™ HPA,"['#tropical_fruit', '#pineapple', '#pine', '#passion_fruit', '#herbal', '#earthy']",14-21.8%17.9% avg,5.7-8.7%7.2% avg,2:1 - 4:13:1 avg,51-57%54% avg,1.9-2.8 mL2.4mL avg,31-46%38.5% avg,9-21%15% avg,9-15%12% avg.,0-1%0.5% avg,17-51%,00-207-013,
15,Vienna Gold,True,Dual,Australia (AUS),,,"['#noble', '#fruity', '#passion_fruit']",6-10%8% avg,Unknown,,Unknown,Unknown,,,,,,,
16,Canadian Redvine,True,Aroma,Canada (CAN),21679,,"['#cherry', '#berry', '#pine', '#grapefruit']",5-6%5.5% avg,5-6%5.5% avg,1:1 - 1:11:1 avg,47%47% avg,Unknown,69-71%70% avg,1-3%2% avg,1-3%2% avg.,4-7%5.5% avg,16-25%,,20% (Great) 0.20
17,Lumberjack,True,Dual,Canada (CAN),,™ BC Hop Co.,"['#melon', '#citrus', '#spices', '#clove', '#allspice', '#bitter', '#earthy']",9-12%10.5% avg,Unknown,,Unknown,Unknown,,,,,,,
18,Sasquatch,True,Dual,Canada (CAN),,® Hops Connect,"['#tangerine', '#lemon', '#floral', '#orange', '#mint', '#citrus']",6.6-9%7.8% avg,8.2%8.2% avg,INF:1 - 1:1INF:1 avg,34-35%34.5% avg,0.8 mL0.8mL avg,60-61%60.5% avg,13-14%13.5% avg,5-6%5.5% avg.,8-9%8.5% avg,10-14%,,
19,Wild Loyalist,True,Aroma,Canada (CAN),,,"['#herbal', '#spicy', '#earthy', '#floral', '#noble']",3.7-5.6%4.7% avg,4.7-6.7%5.7% avg,1:1 - 1:11:1 avg,Unknown,Unknown,,,,,,,
20,Marco Polo,True,Dual,China (CN),MCP,,"['#gooseberry', '#oregano', '#elderflower']",12-13%12.5% avg,4.5-5.5%5% avg,2:1 - 3:13:1 avg,30-35%32.5% avg,1.1 mL1.1mL avg,40-50%45% avg,15-25%20% avg,8-12%10% avg.,0-1%0.5% avg,12-37%,,
21,Tsingdao Flower,True,Dual,China (CN),,,"['#earthy', '#lemon', '#melon', '#citrus']",6-8%7% avg,3.0-4.2%3.6% avg,1:1 - 3:12:1 avg,35%35% avg,0.4-0.8 mL0.6mL avg,,,,,,,
22,Agnus,True,Bittering,Czech Replublic (CZH),AGN,,"['#lavender', '#leather', '#tobacco', '#citrus', '#spicy']",9-14%11.5% avg,4-6.5%5.3% avg,1:1 - 4:12:1 avg,29-38%33.5% avg,2-3 mL2.5mL avg,40-55%47.5% avg,15-20%17.5% avg,Unknown,0-1%0.5% avg,24-45%,4587,
23,Amethyst,True,Aroma,Czech Replublic (CZH),,,"['#citrus', '#earthy', '#spicy']",3.5-6%4.8% avg,7-8%7.5% avg,0:1 - 1:11:1 avg,20-28%24% avg,0.4-1.0 mL0.7mL avg,41-43%42% avg,18-20%19% avg,5-7%6% avg.,0-1%0.5% avg,29-36%,,
24,Bohemie,True,Aroma,Czech Replublic (CZH),BOH,,"['#herbal', '#floral', '#citrus', '#spicy']",5-8%6.5% avg,6-9%7.5% avg,1:1 - 1:11:1 avg,23-26%24.5% avg,1-1.5 mL1.3mL avg,30-45%37.5% avg,17-23%20% avg,7-10%8.5% avg.,1-3%2% avg,19-45%,4837,
25,Boomerang,True,Dual,Czech Replublic (CZH),BOO,,"['#spicy', '#citrus']",10-14%12% avg,5-10%7.5% avg,1:1 - 3:12:1 avg,27-32%29.5% avg,1.5-3.0 mL2.3mL avg,30-53%41.5% avg,17-24%20.5% avg,7-11%9% avg.,0-1%0.5% avg,11-46%,4914,
26,Bor,True,Dual,Czech Replublic (CZH),,,"['#spicy', '#pine']",6-9%7.5% avg,3.0-5.5%4.3% avg,1:1 - 3:12:1 avg,23-26%24.5% avg,1-2 mL1.5mL avg,,,,,,,
27,Gaia,True,Bittering,Czech Replublic (CZH),GAA,,"['#hoppy', '#spicy']",12-15%13.5% avg,5-10%7.5% avg,1:1 - 3:12:1 avg,20-29%24.5% avg,1.5-2.5 mL2mL avg,23-37%30% avg,2-4%3% avg,9-12%10.5% avg.,5-7%6% avg,40-61%,4849,
28,Harmonie,True,Aroma,Czech Replublic (CZH),HRM,,"['#banana', '#caramel', '#green_tea', '#apricot']",4-8%6% avg,5-8%6.5% avg,1:1 - 2:11:1 avg,19-22%20.5% avg,0.9-1.4 mL1.2mL avg,30-40%35% avg,10-20%15% avg,6-11%8.5% avg.,0-1%0.5% avg,28-54%,4353,
29,Kazbek,True,Aroma,Czech Replublic (CZH),KAZ,,"['#spicy', '#lemon']",5-8%6.5% avg,4-6%5% avg,1:1 - 2:11:1 avg,35-40%37.5% avg,0.9-1.8 mL1.4mL avg,40-55%47.5% avg,20-35%27.5% avg,10-15%12.5% avg.,0-1%0.5% avg,0-30%,,
30,Mimosa,True,Aroma,Czech Replublic (CZH),MIM,,,1.9-4.8%3.4% avg,4.3-8.4%6.4% avg,0:1 - 1:11:1 avg,21-34%27.5% avg,0.5-1.2 mL0.9mL avg,16-42%29% avg,3-12%7.5% avg,5-8%6.5% avg.,0-3.5%1.8% avg,34.5-76%,5227,
31,Premiant,True,Bittering,Czech Replublic (CZH),PRE,,['#neutral'],7-9%8% avg,3.5-6.5%5% avg,1:1 - 3:12:1 avg,18-23%20.5% avg,1-2 mL1.5mL avg,35-50%42.5% avg,20-40%30% avg,8-13%10.5% avg.,1-3%2% avg,0-36%,Sm 73/3060,
32,Saaz (CZ),True,Aroma,Czech Replublic (CZH),SAZ,,"['#earthy', '#herbal', '#floral', '#mild', '#noble']",2-5%3.5% avg,4-8%6% avg,0:1 - 1:11:1 avg,23-26%24.5% avg,0.4-1 mL0.7mL avg,25-40%32.5% avg,15-30%22.5% avg,6-9%7.5% avg.,14-20%17% avg,1-40%,,50% (Poor) 0.45-0.55
33,Saaz Late,True,Aroma,Czech Replublic (CZH),SAL,,"['#earthy', '#herbal', '#floral']",3.5-6%4.8% avg,4-6.5%5.3% avg,1:1 - 2:11:1 avg,20-25%22.5% avg,0.5-1.0 mL0.8mL avg,25-35%30% avg,15-25%20% avg,6-9%7.5% avg.,15-20%17.5% avg,11-39%,4237,
34,Sládek,True,Aroma,Czech Replublic (CZH),SLD,,"['#noble', '#fruity', '#peach', '#passion_fruit', '#grapefruit']",4.5-9%6.8% avg,4-11%7.5% avg,0:1 - 2:11:1 avg,23-40%31.5% avg,0.8-2 mL1.4mL avg,35-50%42.5% avg,20-40%30% avg,9-14%11.5% avg.,0-1%0.5% avg,0-36%,VÚCH-71,
35,Vital,True,Dual,Czech Replublic (CZH),VIT,,"['#plum', '#lavender', '#spicy', '#licorice']",9-16%12.5% avg,6-11%8.5% avg,1:1 - 3:12:1 avg,21-26%23.5% avg,1.1-2.5 mL1.8mL avg,40-60%50% avg,2-5%3.5% avg,5-8%6.5% avg.,1-3%2% avg,24-52%,4715,
36,Aramis,True,Aroma,France (FR),ARS,™ Hops France,"['#green', '#herbal', '#spicy', '#citrus', '#grassy', '#black_pepper', '#floral']",5.5-8.3%6.9% avg,3-4.5%3.8% avg,1:1 - 3:12:1 avg,20-42%31% avg,1.2-1.6 mL1.4mL avg,38-41%39.5% avg,19-22%20.5% avg,2-8%5% avg.,2-4%3% avg,25-39%,P 05-9,
37,Barbe Rouge,True,Aroma,France (FR),BBR,™ Hops France,"['#citrus', '#kumquat', '#orange', '#lime', '#redcurrant', '#strawberry', '#raspberry', '#floral', '#berry', '#herbal']",3.8-10%6.9% avg,3.3-4.6%4% avg,1:1 - 3:12:1 avg,24-28%26% avg,1.1-3.0 mL2.1mL avg,35-60%47.5% avg,15-25%20% avg,2-4%3% avg.,0-4%2% avg,7-48%,P 09-2,
38,Bouclier,True,Aroma,France (FR),BCL,™ Hops France,"['#herbal', '#grassy', '#spicy', '#citrus']",3.8-8.5%6.2% avg,2.4-3.3%2.9% avg,1:1 - 4:12:1 avg,42-47%44.5% avg,1.1-1.6 mL1.4mL avg,37-39%38% avg,33-35%34% avg,3-4%3.5% avg.,Unknown,22-27%,P 08-6,
39,Elixir,True,Aroma,France (FR),EXR,™ Hop France,"['#rose', '#cognac', '#leather', '#tobacco', '#citrus', '#tropical_fruit', '#tangerine', '#orange', '#floral', '#sandalwood', '#spicy']",4.6-7%5.8% avg,4.5-6.6%5.6% avg,1:1 - 2:11:1 avg,25-30%27.5% avg,1.8-2.2 mL2mL avg,65-75%70% avg,1-2%1.5% avg,26-27%26.5% avg.,0-1%0.5% avg,0-8%,P 13-13,
40,Mistral,True,Dual,France (FR),MTL,™ Hops France,"['#citrus', '#floral', '#melon', '#grapes', '#wine', '#pear', '#passion_fruit', '#kumquat', '#mango']",6.5-8.5%7.5% avg,3.1-3.8%3.5% avg,2:1 - 3:12:1 avg,29-39%34% avg,1-1.5 mL1.3mL avg,59-65%62% avg,9-13%11% avg,3-4%3.5% avg.,2-4%3% avg,14-27%,GS 26,
41,Petit Blanc,True,Aroma,France (FR),PBC,,"['#cherry', '#melon', '#papaya', '#green_tea', '#lilac']",2-4%3% avg,5-6%5.5% avg,0:1 - 1:11:1 avg,15%15% avg,0.5-0.8 mL0.7mL avg,,,,,,,
42,Strisselspalt,True,Aroma,France (FR),FSP,,"['#spicy', '#floral', '#citrus', '#herbal']",1-4%2.5% avg,3-6%4.5% avg,0:1 - 1:11:1 avg,20-27%23.5% avg,0.6-0.8 mL0.7mL avg,35-52%43.5% avg,13-21%17% avg,8-10%9% avg.,0-1%0.5% avg,16-44%,,
43,Tardif de Bourgogne,True,Aroma,France (FR),TDB,,"['#floral', '#redberry', '#green_tea', '#noble', '#incense', '#pine', '#rose', '#lavender']",2.2-5.3%3.8% avg,3.1-5.8%4.5% avg,0:1 - 2:11:1 avg,20%20% avg,0.4-0.9 mL0.7mL avg,,,,,,,
44,Triskel,True,Aroma,France (FR),TKL,™ Hops France,"['#floral', '#sweet_fruit', '#caramel', '#fruity', '#citrus']",3-9%6% avg,4-5.5%4.8% avg,1:1 - 2:11:1 avg,20-23%21.5% avg,1.2-2 mL1.6mL avg,55-61%58% avg,10-16%13% avg,2-3%2.5% avg.,0-1%0.5% avg,19-33%,P 09-18 ,
45,Akoya,True,Aroma,Germany (GER),AKO,™ Hopsteiner,"['#tea', '#spicy', '#green_fruit', '#pepper']",9-10%9.5% avg,4-5%4.5% avg,2:1 - 3:12:1 avg,27-30%28.5% avg,1.5-2.0 mL1.8mL avg,,,,,,#99/268,
46,Ariana,True,Aroma,Germany (GER),ANA,,"['#citrus', '#tangerine', '#passion_fruit', '#pineapple', '#jasmine', '#herbal', '#fruity', '#gooseberry']",9-13%11% avg,4.5-6%5.3% avg,2:1 - 3:12:1 avg,40-42%41% avg,1.6-2.4 mL2mL avg,57-59%58% avg,Unknown,Unknown,Unknown,41-43%,2010/72/20,
47,Aurum,True,Aroma,Germany (GER),AUR,,"['#spicy', '#fruity', '#floral', '#mild', '#herbal', '#earthy', '#citrus', '#noble']",3.5-5.7%4.6% avg,3.1%3.1% avg,INF:1 - 2:1INF:1 avg,20-23%21.5% avg,0.5-1.7 mL1.1mL avg,,,,,,96/1/24,
48,Brewer's Gold (GR),True,Bittering,Germany (GER),BGO,,"['#black_currant', '#spicy']",4.5-7.8%6.2% avg,2.9-3.7%3.3% avg,1:1 - 3:12:1 avg,39-48%43.5% avg,0.8-2.2 mL1.5mL avg,40-50%45% avg,29-31%30% avg,7-8%7.5% avg.,0-1%0.5% avg,10-24%,C9a,26% (Good) 0.258
49,Callista,True,Aroma,Germany (GER),CAL,,"['#pear', '#caramel', '#passion_fruit', '#orange', '#apricot', '#peach', '#pine', '#blackberry', '#strawberry']",2-5%3.5% avg,5-10%7.5% avg,0:1 - 1:11:1 avg,15-22%18.5% avg,0.7-2.1 mL1.4mL avg,63-64%63.5% avg,Unknown,Unknown,Unknown,36-37%,2010/8/33,
50,Diamant,True,Aroma,Germany (GER),DNT,,"['#fennel', '#lavender', '#citrus']",7-7.5%7.3% avg,Unknown,,18-20%19% avg,1.5-1.7 mL1.6mL avg,,,,,,,
51,Hallertau Blanc,True,Aroma,Germany (GER),HBC,™ Hop Research Center Hüll,"['#pineapple', '#gooseberry', '#white_wine', '#grapes', '#lemongrass', '#passion_fruit', '#clean', '#sauvignon_blanc']",9-12%10.5% avg,4.0-7.0%5.5% avg,1:1 - 3:12:1 avg,22-35%28.5% avg,0.8-2.2   mL1.5mL avg,50-75%62.5% avg,0-3%1.5% avg,0-2%1% avg.,0-1%0.5% avg,19-50%,2007/19/8,
52,Hallertau Gold,True,Aroma,Germany (GER),HGO,,,7-10%8.5% avg,5-7%6% avg,1:1 - 2:12:1 avg,20%20% avg,1.7-1.8 mL1.8mL avg,62-64%63% avg,16-18%17% avg,4-5%4.5% avg.,0-1%0.5% avg,12-18%,64/14/235,
53,Hallertau Mittelfrüh,True,Aroma,Germany (GER),HAL,,"['#spicy', '#floral', '#citrus', '#grassy', '#tea']",3-5.5%4.3% avg,3-5%4% avg,1:1 - 2:11:1 avg,18-28%23% avg,0.7-1.3 mL1mL avg,15-16%15.5% avg,55-56%55.5% avg,14-15%14.5% avg.,0-1%0.5% avg,12-16%,,
54,Hallertau Tradition,True,Aroma,Germany (GER),HTR,,"['#earthy', '#grassy', '#nectar', '#fruity', '#noble']",4.6-7%5.8% avg,3-6%4.5% avg,1:1 - 2:12:1 avg,23-30%26.5% avg,0.5-1.9 mL1.2mL avg,17-32%24.5% avg,35-50%42.5% avg,10-15%12.5% avg.,0-1%0.5% avg,2-38%,78/28/16,
55,Herkules,True,Bittering,Germany (GER),HKS,,"['#citrus', '#melon']",12-17%14.5% avg,4-5.5%4.8% avg,2:1 - 4:13:1 avg,32-38%35% avg,1.4-2.4 mL1.9mL avg,30-50%40% avg,30-45%37.5% avg,7-12%9.5% avg.,0-1%0.5% avg,0-33%,95/94/816,
56,Hersbrucker,True,Aroma,Germany (GER),HEB,,"['#noble', '#hay', '#orange', '#tobacco']",1.5-5%3.3% avg,2.5-6%4.3% avg,0:1 - 2:11:1 avg,17-25%21% avg,0.5-1.3  mL0.9mL avg,15-30%22.5% avg,20-30%25% avg,8-13%10.5% avg.,0-1%0.5% avg,26-57%,,40% (Poor) 0.35-0.45
57,Huell Melon,True,Aroma,Germany (GER),HMN,Hop Research Center in Hüll (EU-PVR),"['#melon', '#strawberry', '#honeydew', '#fruity', '#sweet', '#orange', '#vanilla']",6.9-8%7.5% avg,6-8%7% avg,1:1 - 1:11:1 avg,25-30%27.5% avg,0.8-1.2 mL1mL avg,35-37%36% avg,10-20%15% avg,5-10%7.5% avg.,0-1%0.5% avg,32-50%,2009/2/706,
58,Hüller Bitterer,True,Bittering,Germany (GER),HUB,,['#bitter'],4.5-7%5.8% avg,4.5-5.5%5% avg,1:1 - 2:11:1 avg,26-31%28.5% avg,1-1.5 mL1.3mL avg,28-51%39.5% avg,9-21%15% avg,5-8%6.5% avg.,0-1%0.5% avg,19-58%,58/56/11,
59,Magnum (GR),True,Bittering,Germany (GER),HMG,,"['#apple', '#black_pepper', '#clean', '#citrus', '#clean', '#floral', '#fruity']",11-16%13.5% avg,4.5-7%5.8% avg,2:1 - 4:13:1 avg,21-29%25% avg,1.6-2.6 mL2.1mL avg,30-45%37.5% avg,30-45%37.5% avg,8-12%10% avg.,0-1%0.5% avg,0-32%,85/59/3,18% (Great) 0.15-0.20
60,Mandarina Bavaria,True,Dual,Germany (GER),MBA,Hop Research Center in Hüll (EU-PVR),"['#tangerine', '#lemon', '#citrus', '#resin', '#herbal', '#tropical_fruit']",7-10.5%8.8% avg,4.0-7.0%5.5% avg,1:1 - 3:12:1 avg,31-35%33% avg,1.3-2.2  mL1.8mL avg,70-72%71% avg,5-15%10% avg,1-5%3% avg.,0-1%0.5% avg,7-24%,2007/18/13,
61,Merkur,True,Dual,Germany (GER),HMR,,"['#sugar', '#pineapple', '#mint', '#citrus', '#earthy']",12-16.2%14.1% avg,4.5-7.3%5.9% avg,2:1 - 4:13:1 avg,17-20%18.5% avg,2-3 mL2.5mL avg,45-50%47.5% avg,28-32%30% avg,8-10%9% avg.,0-1%0.5% avg,7-19%,93/10/12,
62,Monroe,True,Aroma,Germany (GER),MON,,"['#mild', '#smooth', '#strawberry', '#cherry', '#plum', '#passion_fruit', '#raspberry', '#orange', '#raspberry']",2.5-2.9%2.7% avg,6.5-7.5%7% avg,0:1 - 0:10:1 avg,Unknown,0.95-1.0 mL1mL avg,,,,,,,25% (Good) 0.252
63,Northern Brewer (GR),True,Bittering,Germany (GER),NBR,,"['#mint', '#grassy', '#pine']",6-10%8% avg,3-5%4% avg,1:1 - 3:12:1 avg,27-33%30% avg,1-2.1 mL1.6mL avg,25-45%35% avg,35-50%42.5% avg,10-20%15% avg.,0-1%0.5% avg,0-30%,WFB 135,
64,Opal,True,Dual,Germany (GER),OPL,,"['#black_pepper', '#citrus', '#spicy', '#floral', '#herbal', '#anise']",5-14%9.5% avg,3.5-5.5%4.5% avg,1:1 - 4:12:1 avg,13-34%23.5% avg,0.8-1.3 mL1.1mL avg,20-45%32.5% avg,30-50%40% avg,8-15%11.5% avg.,0-1%0.5% avg,0-42%,87/24/56,
65,Orion,True,Dual,Germany (GER),,,['#spicy'],6-9%7.5% avg,2.5-5.75%4.1% avg,1:1 - 4:12:1 avg,25-30%27.5% avg,0.8-2.1  mL1.5mL avg,41-56%48.5% avg,16-26%21% avg,6-13%9.5% avg.,0-1%0.5% avg,4-37%,,
66,Perle (GR),True,Aroma,Germany (GER),PER,,"['#floral', '#fruity', '#mint', '#stone_fruit', '#herbal', '#earthy', '#slightly_spicy']",4-9%6.5% avg,2.5-5%3.8% avg,1:1 - 4:12:1 avg,29-35%32% avg,0.5-2.5 mL1.5mL avg,20-35%27.5% avg,35-55%45% avg,10-20%15% avg.,0-1%0.5% avg,0-35%,66/13/13,
67,Polaris,True,Dual,Germany (GER),PLA,,"['#mint', '#menthol', '#pineapple']",18-23%20.5% avg,4.5-6.5%5.5% avg,3:1 - 5:14:1 avg,22-29%25.5% avg,4-5   mL4.5mL avg,49-51%50% avg,20-35%27.5% avg,8-13%10.5% avg.,0-1%0.5% avg,0-23%,2000/109/728,
68,Relax,True,Aroma,Germany (GER),RLX,,"['#honeydew', '#melon', '#cognac', '#lychee', '#lavender', '#leather', '#hibiscus', '#lemongrass']",0.3-4%2.2% avg,10-15%12.5% avg,0:1 - 0:10:1 avg,Unknown,1-1.3 mL1.2mL avg,17-30%23.5% avg,Unknown,Unknown,Unknown,70-83%,97/25/7,
69,Saphir,True,Aroma,Germany (GER),SIR,,"['#spicy', '#fruity', '#floral', '#tangerine']",2-4.5%3.3% avg,4-7%5.5% avg,0:1 - 1:11:1 avg,12-17%14.5% avg,0.8-1.4  mL1.1mL avg,25-40%32.5% avg,20-30%25% avg,9-14%11.5% avg.,0-1%0.5% avg,15-46%,85/27/20,
70,Smaragd,True,Bittering,Germany (GER),SGD,,"['#floral', '#fruity', '#spicy', '#tobacco', '#anise', '#clove', '#noble']",4-6%5% avg,3.5-5.5%4.5% avg,1:1 - 2:11:1 avg,13-18%15.5% avg,0.4-0.8 mL0.6mL avg,20-40%30% avg,30-50%40% avg,9-14%11.5% avg.,0-1%0.5% avg,0-41%,87/24/55,
71,Solero,True,Aroma,Germany (GER),SOL,™ Hopsteiner,"['#tropical_fruit', '#mango', '#passion_fruit']",9-10%9.5% avg,5-6%5.5% avg,2:1 - 2:12:1 avg,35-45%40% avg,1.5-2.0 mL1.8mL avg,,,,,,#243/42,
72,Spalt,True,Aroma,Germany (GER),SPA,,"['#noble', '#earthy', '#herbal', '#floral']",2.5-5.7%4.1% avg,3-5%4% avg,1:1 - 2:11:1 avg,22-29%25.5% avg,0.5-0.9 mL0.7mL avg,20-35%27.5% avg,20-30%25% avg,8-13%10.5% avg.,12-18%15% avg,4-40%,,
73,Spalter Select,True,Aroma,Germany (GER),SSE,,"['#spicy', '#grassy']",3-6.5%4.8% avg,2.5-5%3.8% avg,1:1 - 3:12:1 avg,21-27%24% avg,0.5-0.9 mL0.7mL avg,20-40%30% avg,10-22%16% avg,4-10%7% avg.,15-22%18.5% avg,6-51%,78/3/34,
74,Tettnanger,True,Dual,Germany (GER),TET,,"['#spicy', '#floral', '#pepper', '#black_tea']",2.5-5.8%4.2% avg,2.8-5.3%4.1% avg,0:1 - 2:11:1 avg,22-28%25% avg,0.4-1.1 mL0.8mL avg,40-41%40.5% avg,20-21%20.5% avg,6-7%6.5% avg.,11-12%11.5% avg,19-23%,,
75,Wurttemberg,True,Aroma,Germany (GER),,,"['#lime', '#citrus', '#floral', '#pine', '#oregano', '#woody']",3.8%3.8% avg,3.1%3.1% avg,,Unknown,0.5-1.0 mL0.8mL avg,,,,,,,
76,Yellow Sub,True,Aroma,Germany (GER),,BarthHaas Hop Creation,"['#sweet', '#citrus', '#red_berry', '#apricot', '#orange', '#blackberry']",6.2-7.2%6.7% avg,Unknown,,Unknown,1.4 mL1.4mL avg,,,,,,,
77,Golden Star,True,Aroma,Japan (JP),GST,,,5.4%5.4% avg,4.6%4.6% avg,,50%50% avg,0.63 mL0.6mL avg,Unknown,Unknown,Unknown,Unknown,100-100%,,36% (Fair) 0.36
78,Sorachi Ace,True,Dual,Japan (JP),SOR,,"['#lemon', '#dill', '#woody', '#tobacco', '#citrus', '#herbal']",11-16%13.5% avg,6-8%7% avg,1:1 - 3:12:1 avg,23-28%25.5% avg,1.0-3 mL2mL avg,45-55%50% avg,20-26%23% avg,7-11%9% avg.,2-5%3.5% avg,3-26%,,28% (Good) 0.275
79,Toyomidori,True,Bittering,Japan (JP),JTY,,"['#mild', '#fruity', '#tobacco', '#green_tea']",11-13%12% avg,5-6%5.5% avg,2:1 - 3:12:1 avg,40%40% avg,0.8-1.2 mL1mL avg,58-60%59% avg,9-12%10.5% avg,4-5%4.5% avg.,0-1%0.5% avg,22-29%,,37% (Fair) 0.37
